red,blue
12802.0,9702.0
9273.0,8692.0
12638.0,9552.0
11569.0,9726.0
9403.0,8817.0
9762.0,8970.0
10998.0,10240.0
10328.5,10280.5
10895.0,10189.0
10319.0,9486.0
9679.0,9086.0
9603.0,9215.0
,
13553.0,10153.0
10759.0,9042.0
11481.0,9454.0
8906.0,8537.0
11552.0,9772.0
12397.0,10346.0
9618.0,8849.0
9331.0,8439.0
10190.0,8950.0
10059.0,8893.0
11999.0,9297.0
11352.0,9185.0
10724.0,9191.0
12167.0,10629.0
9016.0,8880.0
12638.0,9552.0
12389.0,9775.0
9403.0,8817.0
9762.0,8970.0
18217.0,16693.0
10319.0,9486.0
9603.0,9215.0
11569.0,9726.0
,
9340.0,8576.0
10759.0,9042.0
9832.0,8794.0
8533.0,8143.0
11748.0,9266.0
9578.0,8790.0
10190.0,8950.0
10059.0,8893.0
10603.0,9596.0
12032.0,10462.0
11213.0,9396.0
12802.0,9702.0
8982.0,8486.0
9273.0,8692.0
8787.0,8443.0
9369.0,8422.0
10998.0,10240.0
10328.5,10280.5
10895.0,10189.0
10587.0,9454.0
10694.0,9076.0
9603.0,9215.0
8786.0,8243.0
13003.0,9896.0
10903.0,9501.0
10146.0,8873.0
11481.0,9454.0
,
11552.0,9772.0
9411.0,8661.0
8533.0,8143.0
9999.0,8561.0
9618.0,8849.0
8934.0,8398.0
,
7826.0,7784.0
10860.0,9400.0
11598.0,9576.0
11586.0,9258.0
,
10059.0,8893.0
11999.0,9297.0
12032.0,10462.0
,
9537.0,8750.0
12032.0,10462.0
10299.0,8833.0
12167.0,10629.0
8209.0,7918.0
11552.0,9772.0
11569.0,9726.0
9403.0,8817.0
9762.0,8970.0
10319.0,9486.0
9603.0,9215.0
,
10759.0,9042.0
9119.0,8644.0
9832.0,8794.0
8402.0,8061.0
9718.0,8661.0
8906.0,8537.0
9411.0,8661.0
8533.0,8143.0
9618.0,8849.0
9683.0,8666.0
10059.0,8893.0
9016.0,8880.0
12802.0,9702.0
9273.0,8692.0
9016.0,8880.0
10998.0,10240.0
10895.0,10189.0
8939.0,8404.0
10694.0,9076.0
,
9447.0,8430.0
10328.5,10280.5
11985.0,11043.0
9199.0,8342.0
10190.0,8950.0
10059.0,8893.0
9999.0,8561.0
11999.0,9297.0
12032.0,10462.0
12032.0,10462.0
12716.0,9854.0
12167.0,10629.0
9718.0,8661.0
9016.0,8880.0
12389.0,9775.0
9403.0,8817.0
9369.0,8422.0
9762.0,8970.0
9808.5,8790.5
10319.0,9486.0
9603.0,9215.0
9505.0,8659.0
,
13553.0,10153.0
10759.0,9042.0
11552.0,9772.0
8533.0,8143.0
9143.0,8232.0
9578.0,8790.0
10059.0,8893.0
11522.0,9236.0
10603.0,9596.0
7826.0,7784.0
9608.0,8506.0
10724.0,9191.0
9199.0,8342.0
11213.0,9396.0
10059.0,8721.0
12802.0,9702.0
9383.0,8693.0
9394.0,8580.0
10050.0,9053.0
9273.0,8692.0
12638.0,9552.0
13003.0,9896.0
10328.5,10280.5
10895.0,10189.0
,
10694.0,9076.0
9603.0,9215.0
11569.0,9726.0
,
9218.0,8680.0
,
10903.0,9501.0
10146.0,8873.0
11481.0,9454.0
,
,
8727.0,8620.0
9842.0,8640.0
8930.0,8248.0
8533.0,8143.0
9999.0,8561.0
9618.0,8849.0
12389.0,9775.0
,
10860.0,9400.0
9537.0,8750.0
10190.0,8950.0
10059.0,8893.0
9310.0,8479.0
9429.0,8691.0
12167.0,10629.0
9273.0,8692.0
9016.0,8880.0
12638.0,9552.0
9762.0,8970.0
9808.5,8790.5
10319.0,9486.0
9603.0,9215.0
,
10493.0,8794.0
9832.0,8794.0
9642.0,8606.0
8176.0,7939.0
12251.0,9447.0
9030.0,8423.0
10190.0,8950.0
10059.0,8893.0
12397.0,10346.0
9603.0,9215.0
11569.0,9726.0
9403.0,8817.0
8880.0,8619.0
,
10275.0,9335.0
9712.0,9722.0
10819.0,8811.0
11128.0,9162.0
10786.0,8738.0
11657.0,9742.0
,
12802.0,9702.0
9740.0,8813.0
9603.0,9215.0
11569.0,9726.0
,
11481.0,9454.0
10410.0,9413.0
9486.5,9288.5
10708.0,8791.0
10299.0,8833.0
8533.0,8143.0
9999.0,8561.0
10819.0,8811.0
10059.0,8893.0
,
8787.0,8443.0
9762.0,8970.0
10708.0,8791.0
10319.0,9486.0
9603.0,9215.0
11616.0,9717.0
,
13003.0,9896.0
10759.0,9042.0
10356.0,9944.0
65535.0,65535.0
10227.0,9177.0
,
9024.0,8344.0
9486.5,9288.5
11552.0,9772.0
8533.0,8143.0
9999.0,8561.0
9618.0,8849.0
9143.0,8232.0
9578.0,8790.0
9218.0,8680.0
10368.0,8839.0
9447.0,8430.0
,
8784.0,8424.0
9024.0,8344.0
23169.0,21162.0
10429.0,9110.0
11213.0,9396.0
9410.0,8423.0
14145.5,12813.5
9608.0,8506.0
12802.0,9702.0
9740.0,9138.0
8928.0,8197.0
10064.0,8889.0
9560.0,8537.0
11023.0,10113.0
12638.0,9552.0
10998.0,10240.0
10328.5,10280.5
10895.0,10189.0
11077.0,9907.0
,
,
9175.0,8170.0
9603.0,9215.0
11481.0,9454.0
9695.0,9203.0
9056.0,8378.0
9933.0,8675.0
9411.0,8661.0
8533.0,8143.0
7826.0,7784.0
,
10190.0,8950.0
10059.0,8893.0
9537.0,8750.0
8894.0,8539.0
11552.0,9772.0
9762.0,8970.0
,
9560.0,8537.0
12638.0,9552.0
9603.0,9215.0
,
9363.0,8689.0
10652.0,9004.0
9012.0,8293.0
15782.0,14634.0
9486.5,9288.5
9618.0,8849.0
,
10888.0,9189.0
10759.0,9042.0
10356.0,9944.0
9254.0,8236.0
9999.0,8561.0
10429.0,9291.0
10190.0,8950.0
10059.0,8893.0
11785.0,9184.0
10343.0,8668.0
12802.0,9702.0
9310.0,8479.0
10154.0,9322.0
9734.0,9062.0
9838.0,9154.0
10426.0,8976.0
,
10319.0,9486.0
9878.0,8925.0
,
9603.0,9215.0
,
11481.0,9454.0
8176.0,7939.0
65535.0,65535.0
,
18238.0,16928.0
8811.0,8333.0
9411.0,8661.0
9603.0,9215.0
9143.0,8232.0
9578.0,8790.0
9768.0,8930.0
